key,en-us,zh-cn,de-de,fr-fr,pt-br,ja-jp
language_code-ISO,en-US,zh-CN,de-DE,fr-FR,pt-BR,ja-JP
language_code-google,en,zh-CN,de,fr,pt,ja
language_name,English (en-US),简体中文 (zh-CN),Deutsch (de-DE),Français (fr-FR),Portuguese (pt-BR),日本語(ja-JP)
messagebox_title_warning,PRemoteM Warning,PRemoteM 警告,PRemoteM Warnung,PRemoteM Warning,PRemoteM Warning,PRemoteM Warning
messagebox_title_error,PRemoteM Error,PRemoteM 错误,PRemoteM Fehler,PRemoteM Erreur,PRemoteM Error,PRemoteM Error
messagebox_title_info,PRemoteM Info,PRemoteM 提示,PRemoteM Info,PRemoteM Info,PRemoteM Info,PRemoteM Info
OK,OK,确定,OK,OK,OK,OK
Exit,Exit,退出,Beenden,Sortir,Sair,
Close,Close,关闭,Schließen,Fermer,Fechar,
Add,Add,添加,Hinzufügen,Ajouter,Adicionar,
Edit,Edit,编辑,Bearbeiten,Edition,Editar,
Save,Save,保存,Speichern,Sauvegarder,Salvar,
Save as...,Save as...,保存到...,Speichern als...,Sauvegarder sour...,Salvar como...,
Back,Back,返回,Zurück,Retour,Voltar,
Delete,Delete,删除,Löschen,Effacer,Deletar,
Cancel,Cancel,取消,Abbrechen,Annuler,Cancelar,
Select,Select,选择,Auswählen,Selectionner,Selecionar,
Explore to...,Explore to...,定位到...,,Explorer...,Explorar como...,
Previous,Previous,上一页,Zurück,Précédent,Anterior,
Next,Next,下一页,Weiter,Suivant,Próximo,
Done,Done,完成,Fertig,Effectuée,OK,
Reset,Reset,重置,Zurücksetzen,Réinitialiser,Redefinir,
Import,Import,导入,,Importer,Importar,
Export,Export,导出,,Exporter,Exportar,
Name,Name,名称,,Nom,Nome,
File Name,File Name,文件名,Dateiname,Nom de fichier,Nome do arquivo,
Test,Test,测试,,,Teste,
Reconnect,Reconnect,重新连接,Neu verbinden,Reconnecter,Reconectar,
Dismiss,Dismiss,关闭,Schließen,Rejeter,Dispensar,
Lock,Lock,锁定,Sperren,Verrouiller,Bloquear,
Always on top,Always on top,置顶,,Garder au premier plan,Sempre no topo,
Close all,Close all,全部关闭,Alle schließen,Tout fermer,Fechar tudo,
Rename,Rename,重命名,Umbenennen,Renommer,Renomear,
Connect,Connect,连接,Verbinden,Connexion,Conectar,
Connect (New window),Connect (New window),连接 (新窗口),Verbinden (Neues Fenster),Connexion (Nouvelle fenetre),Conectar (Nova janela),
Note,Note,Note,Note,Note,Note,
Share,Share,分享,,,,
Copy,Copy,复制,,,,
filter_mainwindow,Keywords or '#' + tag name,输入关键词或 '#' + 标签名,Schlüsselwörter oder '#' + Tag-Name,Mots-clés ou '#' + nom de tag,Palavras-chave ou '#' + 'nome_da_tag',
Search (Ctrl+F),Search (Ctrl + F),搜索 (Ctrl + F),Suche (STRG + F),Rechercher (Ctrl + F),Procurar (Ctrl + F),
hotkey_already_registered,Hot key already registered,快捷键已被占用,Hotkey bereits registriert,Raccourci clavier déjà enregistré,Tecla de atalho já registrada,
hotkey_registered_fail,Failed to register the hot key,快捷键注册失败,Fehler bei der Hotkey Registrierung,Echec de l'enregistrement du raccourci clavier,Falha ao registrar a tecla de atalho,
string_permission_denied,Permission denied,无操作权限,Zugriff verweigert,Permission refusée,Permissão negada,
All,All,全部,Alle,Tous,Todos,
Protocol,Protocol,协议,Protokoll,,Protocolo,
file_transmit_host_list_header_last_update,Last update,修改时间,Letztes Update,Dernière mise à jour,Última atualização,
file_transmit_host_list_header_type,Type,类型,Typ,,Tipo,
file_transmit_host_list_header_size,Size,大小,Größe,Taille,Tamanho,
file_transmit_host_message_preview_over_size,"This item is over 1 MB, are you sure you want to open it?",文件超过 1 MB，确定要打开吗?,"Das Bild ist über 1 MB groß, wirklich öffnen?","Cet élément fait plus de 1 Mo, est-il sûr de l'ouvrir ?",Este item tem mais de 1 MB. Tem certeza de que quer abrir?,
file_transmit_host_message_files_download_to,Please select a folder to save to,将文件下载到所选文件夹,Bitte wählen Sie den Speicherpfad aus,Veuillez sélectionner un dossier pour enregistrer les fichiers,Selecione uma pasta para salvar,
file_transmit_host_message_files_download_to_dir,Use this folder,选择该文件夹,Den Ordner verwenden,Utiliser ce dossier,Usar esta pasta,
file_transmit_host_message_select_files_to_upload,Please select files to upload,请选择要上传的文件,Bitte die Dateien zum Hochladen auswählen,Veuillez sélectionner les fichiers à télécharger,Selecione os arquivos para fazer o upload,
file_transmit_host_command_refresh,Refresh (F5),刷新(F5),Aktualisieren (F5),Actualiser (F5),Atualizar (F5),
file_transmit_host_command_create_folder,Create a folder,新建文件夹,Ordner erstellen,Créer le dossier,Criar uma nova pasta,
file_transmit_host_command_upload,Upload (Ctrl + V),上传(Ctrl + V),Upload (STRG + V),Télécharger (Ctrl + V),Enviar (Ctrl + V),
file_transmit_host_command_select_files_upload,Select files to upload,选择文件上传,Dateien zum Hochladen auswählen,Sélectionnez les fichiers à télécharger,Selecione os arquivos para fazer o upload,
file_transmit_host_command_select_folder_upload,Select a folder to upload,选择文件夹上传,Ordner zum Hochladen auswählen,Sélectionnez le dossier à télécharger,Selecione uma pasta para fazer o upload,
file_transmit_host_command_delete,Delete (Del),删除(Del),Löschen (ENTF),Supprimer (Suppr),Deletar (Del),
file_transmit_host_command_save_to,Save to... (Ctrl + S),保存到...(Ctrl + S),Speichern nach... (STRG + S),Enregistrer sous ... (Ctrl + S),Salvar como... (Ctrl + S),
file_transmit_host_warning_same_names_title,Replace or cancel,替换或跳过,Austauschen oder abbrechen,Remplacer ou annuler,Substituir ou cancelar,
file_transmit_host_warning_same_names,The destination has {0} file(s) with the same name(s). Do you want to continue?,目标包含{0}个同名文件，需要替换吗？,Das Ziel hat {0} Dateien mit den gleichen Namen. Möchten Sie fortfahren?,La destination contient {0} fichiers portant les mêmes noms. Voulez-vous continuer?,O destino tem {0} arquivo(s) com o(s) mesmo(s) nome(s). Você quer continuar?,
host_reconecting_info,Reconnecting...,正尝试重新连接...,Wiederverbinden...,Reconnexion ...,Reconectando...,
Options,Options,设置,Optionen,,Opções,
About,About,关于,Über,À propos,Sobre,
Toggle Cards/List,Toggle Cards/List,切换卡片/列表,Karten/Liste umschalten,Basculer les Tuiles/Liste,Alternar Cartões/Lista,
system_options_general_title,General,常规,Allgemein,Général,Geral,
Language,Language,语言,Sprache,Langue,Idioma,
Startup,Startup,启动,Start,Commencez,Inicialização,
system_options_general_start_when_win_login,Run automatically at OS startup,开机自启动,Mit dem Betriebssystem starten,Exécuter automatiquement au démarrage du système d'exploitation,Executar automaticamente na inicialização do SO,
system_options_general_start_minimized,Start minimized,启动时最小化到托盘,Minimiert starten,Démarrer minimisé,Iniciar minimizado,
Confirm before closing,Confirm before closing,关闭远程会话前弹窗确认,Bestätigen Sie vor dem Schließen,Confirmer avant de fermer,Confirme antes de fechar,
system_options_general_log_file_path,Log file,日志文件,Logdatei,Fichier journal,Arquivo de LOG,
system_options_quick_description,"Quick connect allows you to open up a quick connection bar via a hot key, then you can type the keyword and start connection by pressing the Enter key",快速连接允许用户在桌面任何位置，通过快捷键唤起快速连接搜索框，键入关键字筛选所要连接的服务器，并按下回车开启远程连接。,"Mit der Schnellverbindungsfunktion können Sie eine Schnellverbindungsleiste per Tastendruck aufrufen, dann können Sie das Schlüsselwort eingeben und die Verbindung durch drücken der Eingabetaste öffnen.","La connexion rapide vous permet de raccrocher une barre de connexion rapide par raccourci clavier, puis vous pouvez taper le mot-clé et démarrer la connexion en appuyant sur la touche Entrée","A conexão rápida permite que você abra uma barra de conexão rápida por meio de uma tecla de atalho, você pode digitar a palavra-chave e iniciar a conexão pressionando a tecla Enter",
system_options_quick_match_providers,Keyword-Matchers,关键词匹配器,,Mots clés correspondants,Correspondentes de palavras-chave,
Launcher,Launcher,启动器,Startprogramm,Lanceur,Atalhos,
system_options_quick_launcher_enable,Enable the launcher,启用,Aktiv,Activer,Ative os atalhos,
system_options_quick_launcher_hotkey,Hot key,快捷键,Hotkey,Raccourci clavier,Tecla de atalho,
system_options_data_security_title,Data & Security,数据与安全,Datenbank & Sicherheit,Sécurité des données,Dados & Segurança,
system_options_data_security_database,Database,数据库,Datenbank,Base de données,Base de dados,
system_options_data_security_database_migrate,Migrate,移动,Migrieren,Migrer,Migrar,
system_options_data_security_rsa_title,RSA encryption,RSA加密,RSA Verschlüsselung,Cryptage RSA,Criptografia RSA,
system_options_data_security_rsa_encrypt,Encrypt,生成加密,Verschlüsseln,Crypter,Criptografar,
system_options_data_security_rsa_encrypt_dialog_title,Load an old key or select a path to save your current key,选择现有私钥或设置新私钥放置位置,"Laden Sie einen alten RSA-Schlüssel oder wählen Sie den Pfad, um den RSA-Schlüssel zu öffnen.",Chargez une ancienne clé ou sélectionnez un chemin pour votre clé,Carregue uma chave antiga ou selecione um caminho para salvar sua chave atual,
system_options_data_security_rsa_decrypt,Decrypt,清除加密,Entschlüsseln,Décrypter,Descriptografar,
system_options_data_security_rsa_public_key,Public key,公钥,Öffentlicher Schlüssel,Clé publique,Chave pública,
system_options_data_security_rsa_private_key_path,Private key path,私钥,Pfad zum privaten Schlüssel,Chemin de la clé privée,Caminho da chave privada,
system_options_data_security_export_dialog_title,Caution: Your data will be saved unencrypted!,导出数据将以明文显示，请妥善保管！,Achtung: Ihre Daten werden unverschlüsselt gespeichert,Mise en garde : vos données seront enregistrées non cryptées !,Atenção: Seus dados serão salvos sem criptografia!,
system_options_data_security_info_data_processing,Processing data. Do not close the app!,数据处理中，请勿关闭程序。,"Datenverarbeitung, Programm bitte nicht schließen.","Traitement des données, ne fermez pas l'application.",Processando dados. Não feche o aplicativo!,
system_options_data_security_info_encrypt_private_key_warning,Protect your private key carefully! It's the only key that can decrypt your data!,请妥善保管私钥，丢失后数据将无法找回！,"Bewahren Sie Ihren privaten Schlüssel sorgfältig auf, er ist der einzige Weg um Ihre Daten zu entschlüsseln!","Protégez soigneusement votre clé privée, c'est la seule clé pour décrypter vos données !",Proteja sua chave privada com cuidado! É a única chave que pode descriptografar seus dados!,
system_options_data_security_info_clear_rsa,Would you like to clear RSA encryption?,是否清除RSA加密?,Möchten Sie die RSA-Verschlüsselung aufheben?,Souhaitez-vous effacer le cryptage RSA ?,Deseja limpar a criptografia RSA?,
system_options_data_security_error_can_not_open,Database: Permission denied for reading or the file is not a database or the file is an encrypted database!,数据库：所选文件已被占用或不是数据库或该数据库已被加密！,Datei ist keine Datenbank oder Datei ist eine verschlüsselte Datenbank!,Base de données : autorisation de lecture refusée ou le fichier n'est pas une base de données ou le fichier est une base de données cryptée !,Banco de dados: Permissão negada para leitura. Ou o arquivo não é um banco de dados ou o arquivo é um banco de dados criptografado!,
string_database_error_permission_denied,Database: Permission denied for reading! Please check your password of db or the file occupation.,数据库：没有足够的权限读取，或数据库已被占用！,Datenbank: Berechtigung zum Lesen verweigert! Bitte überprüfen Sie Ihr Passwort der Datei.,Base de données : autorisation de lecture refusée! Veuillez vérifier le mot de passe du fichier.,"Banco de dados: Permissão negada para leitura! Por favor, verifique sua senha de db ou o local do arquivo.",
string_database_error_rsa_private_key_format_error,Database: RSA private key is in an invalid format! Please select the correct key.,数据库：存储的 RSA 私钥文件格式错误，请重新选择！,Datenbank: Der private RSA-Schlüssel hat ein falsches Format! Bitte wählen Sie einen korrekten Schlüssel aus.,Base de données : la clé privée RSA est au format d'erreur! Veuillez sélectionner une clé correcte.,"Banco de dados: A chave privada RSA está em um formato inválido! Por favor, selecione a chave correta.",
string_database_error_rsa_private_key_not_found,Database: Can't find the RSA private key! Please select the correct key.,数据库：无法找到数据库中存储的 RSA 私钥文件路径！,Datenbank: kann den privaten RSA-Schlüssel nicht finden! Bitte wählen Sie einen korrekten Schlüssel aus.,Base de données : impossible de trouver la clé privée RSA! Veuillez sélectionner une clé correcte.,"Banco de dados: Não é possível encontrar a chave privada RSA! Por favor, selecione a chave correta.",
string_database_error_rsa_private_key_not_match,Database: RSA private key does not match the public key! Please select the correct key.,数据库：存储的 RSA 私钥公钥不匹配，请重新选择！,Datenbank: der private RSA-schlüssel stimmt nicht mit dem öffentlichen Schlüssel überein! Bitte wählen Sie einen korrekten Schlüssel aus.,Base de données: la clé privée RSA ne correspond pas à la clé publique! Veuillez sélectionner une clé correcte.,"Banco de dados: A chave privada RSA não corresponde à chave pública! Por favor, selecione a chave correta.",
Theme,Theme,主题,Thema,Thème,Tema,
Color,Color,颜色,Farbe,Couleur,Cor,
Color1,Color1,主色,Farbe1,Couleur1,Cor 1,
Color2,Color2,副色,Farbe2,Couleur2,Cor 2,
Background,Background,背景色,Hintergrund,Arrière-plan,Fundo,
Normal,Normal,常规,,,,
Lighter,Lighter,亮色,Heller,Clair,Mouse em cima,
Darker,Darker,暗色,Dunkler,Sombre,Fundo dos menus,
Font,Font,字体,Schriftart,Police de caractère,Cor da fonte,
Font size,Font size,字体大小,Schriftgröße,Taille de la police,Tamanho da fonte,
Themes,Themes,主题,Farbthema,Thèmes,Temas,
server_card_operate_duplicate,Duplicate,创建副本,Duplizieren,Dupliquer,Duplicado,
server_card_operate_copy_address,Copy hostname to clipboard,复制地址到剪贴板,Server hostname in die Zwischenablage kopieren,Copier nom d'hôte dans le presse-papiers,Copie o nome do host para a área de transferência,
server_card_operate_copy_username,Copy username to clipboard,复制用户名到剪贴板,Benutzername in die Zwischenablage kopieren,Copier le nom d'utilisateur dans le presse-papiers,Copiar nome de usuário para a área de transferência,
server_card_operate_copy_password,Copy password to clipboard,复制密码到剪贴板,Passwort in die Zwischenablage kopieren,Copier le mot de passe dans le presse-papiers,Copiar senha para a área de transferência,
confirm_to_delete,Are you sure you want to delete?,确认要删除吗？,Wirklich löschen?,Valider la suppression ?,Tem certeza de que deseja excluir?,
confirm_to_delete_selected,Are you sure you want to delete all selected?,确认要删除所选全部项目吗？,Wirklich alle markierten Einträge löschen?,Valider la suppression de toutes les sélections ?,Tem certeza de que deseja excluir todos os selecionados?,
import_server_dialog_title,Select a file,选择导入文件,Dateiauswahl,Sélectionner un fichier,Selecione um arquivo,
import_from_json,from json,从 json,von einer JSON-Datei,depuis json,de arquivo .json,
import_from_csv,from mRemoteNG csv,从 mRemoteNG csv,mRemoteNG CSV-Datei,depuis CSV mRemoteNG,do mRemoteNG .csv,
import_done_0_items_added,"Imported successfully, {0} item(s) added.",已导入{0}条记录.,"Erfolgreich importiert, {0} Element hinzugefügt.","Importé avec succès, {0} élément(s) ajouté(s).","Importado com sucesso, {0} item(ns) adicionado(s).",
import_failure_with_data_format_error,Error data format!,导入0条，输入的数据文件格式有误!,Falsches Datenformat!,Erreur dans le format des données !,Erro no formato dos dados!,
server_editor_different_options,<different options>,<不同的值>,,<Options différentes>,<opções diferentes>,
server_editor_bulk_editing,Bulk editing,批量编辑,,Modification groupée,Edição em massa,
server_editor_bulk_editing_title,You are editing in bulk:,你正在批量编辑:,,Vous modifiez en masse :,Você está editando em massa:,
server_editor_multi_selected_count,Number of selected items:,选中数量：,,Nombre d'éléments sélectionnés:,Número de itens selecionados:,
server_editor_group_title_common,Common,常规,Allgemein,Commun,Frequente,
Connection,Connection,连接,Verbindung,,Conexão,
server_editor_group_title_display,Display,显示,Anzeige,Affichage,Tela,
server_editor_group_title_advantage,Advantage,高级,Erweitert,Avantage,Vantagem,
server_editor_group_title_gateway,RD Gateway Server,RD 网关服务器,Remotedesktop-Gatewayserver,Serveur de passerelle RD,Servidor Gateway RD,
Tags,Tags,标签,Etikett,,Marcações,
server_editor_tags_tag,"Can enter multiple, separated by ','","可以输入多个，用 ',' 分隔",,"Peut entrer plusieurs, séparés par ','","Podem ser inseridos vários, separados por ','",
Logo,Logo,图标,,,Logotipo,
server_editor_cmd_before_connected,Before cmd,连接前cmd,App vorher starten,Avant la connexion cmd,Antes do cmd,
server_editor_cmd_before_connected_tag,Run before connecting by cmd.exe (e.g. 'C:\openVpn.bat' will run 'cmd.exe C:\openVpn.bat'),启动会话前用cmd运行脚本(如：'C:\\openVpn.bat' 将执行 'cmd.exe C:\\openVpn.bat'),Vor Verbinden durch cmd.exe ausführen (z. B. 'C:\\openVpn.bat' führt 'cmd.exe C:\\openVpn.bat' aus),"Exécuter avant de se connecter via cmd.exe (exemple : 'C:\\openVpn.bat', exécuter 'cmd.exe C:\\openVpn.bat')",Execute antes de conectar por cmd.exe (ex.: 'C:\openVpn.bat' will executará 'cmd.exe C:\openVpn.bat'),
server_editor_cmd_after_disconnected,After cmd,断开后cmd,App nachher starten,Après le lancement de cmd,Após cmd,
server_editor_cmd_after_disconnected_tag,Run after disconnecting by cmd.exe (e.g. 'C:\closeVpn.bat' will run 'cmd.exe C:\closeVpn.bat'),关闭会话后用cmd运行脚本(如：'C:\\closeVpn.bat' 将运行 'cmd.exe C:\\closeVpn.bat'),Nach Beendigung durch cmd.exe ausführen (z. B. 'C:\\closeVpn.bat' wird 'cmd.exe C:\\closeVpn.bat' ausführen),"Exécuté après avoir été déconnecté par cmd.exe (exemple : 'C:\\closeVpn.bat', exécuter 'cmd.exe C:\\closeVpn.bat')",Executar após desconectar por cmd.exe (ex.: 'C:\closeVpn.bat' will executará 'cmd.exe C:\closeVpn.bat'),
Hostname,Hostname,地址,,,Hospedeiro,
Target,Target,目标,,Cibler,,
Port,Port,端口,,,Porta,
User,User,用户名,Benutzer,Utilisateur,Usuário,
Password,Password,密码,Passwort,Mot de passe,Senha,
Use private key,Use private key,使用私钥连接,Benutze privaten Schlüssel,utiliser la clé privée,Usar chave privada,
Private key,Private key,私钥,Privater Schlüssel,Clé privée,Chave privada,
