key,en-us,zh-cn,de-de,fr-fr,pt-br,ja-jp
Open SFTP when connected,Open SFTP when connected,同时打开 SFTP,Öffnen Sie SFTP beim Anschluss,Ouvrir SFTP lorsqu'il est connecté,Abra o SFTP quando conectado,
server_editor_display_full_screen_flag,Full screen remote desktop,全屏模式,Vollbild,Plein écran,Área de trabalho remota em tela cheia,
server_editor_display_full_screen_flag_window,Disable,禁用,Deaktivieren,Désactiver,Desativar,
server_editor_display_full_screen_flag_full_screen,Enable (single monitor),允许（单显示器）,Aktivieren (Einzel-Monitor),Activer (moniteur unique),Ativar (monitor único),
server_editor_display_full_screen_flag_all_screens,Enable (multi monitors),允许（所有显示器）,Aktivieren (alle Monitore),Activer (multi-moniteurs),Ativar (vários monitores),
Display the connection bar when use the full screen,Display the connection bar when use the full screen,全屏时显示连接栏,"Zeigen Sie die Anschlussleiste an, wenn Sie den vollständigen Bildschirm verwenden",Afficher la barre de connexion lors de l'utilisation de l'écran complet,Exibir a barra de conexão ao usar a tela cheia,
New session always use full screen,New session always use full screen,启动会话时永远进入全屏模式,Neue Sitzung Verwenden Sie immer den vollständigen Bildschirm,Connectez-vous en plein écran,Nova sessão sempre usará tela cheia,
New session use full screen if the last session is full screen,New session use full screen if the last session is full screen,启动会话时根据上次会话决定是否进入全屏模式,"Neue Sitzung Vollbild Verwenden Sie den Vollbild, wenn die letzte Sitzung Vollbild ist",Nouvelle session Utilisez plein écran si la dernière session est en plein écran,Nova sessão usará tela cheia se a última sessão foi em tela cheia,
Resolution,Resolution,分辨率,Auflösung,Résolution,Resolução,
Fit to window,Fit to window(Supported server: Windows Server 2012 R2 and above),适应窗口大小(服务器要求Windows Server 2012 R2及以上),An Fenster anpassen(Unterstützter Server: Windows Server 2012 R2 und höher),Apte à la fenêtre(Serveur pris en charge: Windows Server 2012 R2 et supérieur),Ajustar à janela (Servidor Compatível com Windows Server 2012 R2 e superior),
Custom resolution (stretch),Custom resolution (stretch),自定义分辨率 (拉伸),Benutzerdefinierte Auflösung (Stretch),Résolution personnalisée (étirement),Resolução personalizada (esticar),
Custom resolution (fixed),Custom resolution (fixed),自定义分辨率 (固定),Benutzerdefinierte Auflösung (fixiert),Résolution personnalisée (fixe),Resolução personalizada (fixa),
Full-screen resolution (stretch),Full-screen resolution (stretch),屏幕分辨率 (拉伸),Vollbildauflösung (stretch),Résolution en plein écran (étirement),Resolução de tela cheia (esticar),
Full-screen resolution (fixed),Full-screen resolution (fixed),屏幕分辨率 (固定),Vollbildauflösung (fixiert),Résolution en plein écran (fixe),Resolução de tela cheia (fixa),
server_editor_display_rdp_performance,Performance,桌面体验,Leistung,,,
server_editor_display_rdp_performance_auto,Auto (judged based on connection speed),自动（根据网速）,Verbindungsqualität automatisch erkennen,Jugement automatique (par vitesse de connexion),Automático (com base na velocidade da conexão),
server_editor_display_rdp_performance_high,High (32bit color with full feature support),高（32位色彩与所有特性）,Hoch (32bit Farbe mit voller Funktionsunterstützung),Élevé (couleur 32 bits avec prise en charge complète des fonctionnalités),Alta (cor de 32 bits com suporte completo a recursos),
server_editor_display_rdp_performance_middle,Middle (16bit color with only font smoothing and desktop composition),中（16位色彩与字体平滑、桌面合成）,Mittel (16bit Farbe mit nur Schriftglättung und Desktopaufbau),Milieu (couleur 16 bits avec uniquement le lissage de la police et la composition du bureau),Médio (cor de 16 bits com apenas suavização de fonte e composição da área de trabalho),
server_editor_display_rdp_performance_low,Low (8bit color with no feature support),低（8位色彩无任何显示增强）,Niedrig (8-Bit-Farbe ohne Unterstützung von Funktionen),Faible (couleur 8 bits sans prise en charge des fonctionnalités),Baixo (cor de 8 bits sem suporte a recursos),
server_editor_advantage_admin,For administering a server,连接到会话以管理服务器,,,Para administrar um servidor,
server_editor_advantage_resources,Resources,共享到远程桌面,Ressourcen,Ressources,Recursos,
server_editor_advantage_clipboard,Clipboard,剪贴板,Zwischenablage,Presse-papiers,Área de transferência,
server_editor_advantage_key_combinations,Key Combinations,组合键,Tastenkombinationen,Combinaisons de clés,Combinações de teclas,
server_editor_advantage_disk_drives,Disk Drives,本地磁盘,Laufwerke,Disques durs,Unidades de disco,
server_editor_advantage_sounds,Sounds,声音,Ton,Sons,Sons,
server_editor_advantage_sounds_disabled,Disabled,禁用,,Désactivée,Desabilitado,
server_editor_advantage_sounds_on_local,Play on local,在本地播放,,Jouez en local,Rode localmente,
server_editor_advantage_sounds_on_remote,Play on remote,在远程播放,,Jouer à distance,Rode remotamente,
server_editor_advantage_audio_capture,Audio Capture,录音,Audio Aufnahme,Capture audio,Captura de áudio,
server_editor_advantage_ports,Ports,端口,,,Portas,
server_editor_advantage_printers,Printers,打印机,Drucker,Imprimantes,Impressoras,
server_editor_advantage_smart_cards,Smart Cards,智能卡,Smartcards,Carte à puce,Cartões inteligentes,
server_editor_advantage_ssh_version,SSH Version,SSH Version,,Version SSH,Versão SSH,
server_editor_advantage_ssh_startup_auto_command,Auto command,自动命令,Auto-Befehl,Commande automatique,Comando automático,
server_editor_advantage_ssh_startup_auto_kitty_session_tip,Use external configuration by selecting a session file path for KiTTY,输入 KiTTY Portable.exe 的 Session 配置路径可支持更多额外配置,support external config by select a session file path of KiTTY,prendre en charge la configuration externe en sélectionnant un chemin de fichier de session de KiTTY,Use a configuração externa selecionando um caminho de arquivo de sessão para o KiTTY,
server_editor_advantage_sftp_startup_path,Startup path,启动位置,Start-Pfad,Chemin de démarrage,Caminho de inicialização,
server_editor_gateway_mode,Connection,连接设置,Verbindung,,Conexão,
server_editor_gateway_mode_automatically_detect,Automatically detect RD Gateway Server settings,自动检测RD网关服务器设置,RD-Gatewayservereinstellungen automatisch ermitteln,Détecter automatiquement les paramètres du serveur RD Gateway,Detectar automaticamente as configurações do Servidor RD Gateway,
server_editor_gateway_mode_use_these,Use the following RD Gateway Server settings,使用下列RD网关服务器设置,Diese Einstellungen für RD-Gatewayserver verwenden,Utilisez les paramètres de serveur de passerelle Bureau à distance suivants,Use as seguintes configurações do Servidor RD Gateway,
server_editor_gateway_mode_do_not_use,Do not use RD Gateway Server,不使用RD网关服务器,Keinen Remotedesktop-Gatewayserver verwenden,Ne pas utiliser de serveur de passerelle pour le Bureau à distance,Não use o Servidor RD Gateway,
server_editor_gateway_server_host_name,Host Name,服务器地址,Servername,Nom d'hôte,Nome do Host,
server_editor_gateway_logon_method,Logon Method,登录方法,Anmeldemethode,Méthode de connexion,Tipo de logon,
server_editor_gateway_logon_method_psw,Password,账号密码,Kennwort anfordern,Mot de passe,Senha,
server_editor_gateway_logon_method_smart_card,Smart Card,智能卡,Smartcard,Carte à puce,Cartão inteligente,
server_editor_gateway_bypass_gateway_for_local_address,Bypass RD Gateway Server for local address,不对本地地址使用RD网关,Remotedesktop-Gatewayserver für lokale Adressen umgehen,Contourner le serveur de passerelle RD pour l'adresse locale,Ignorar o servidor de RD Gateway para endereço local,
server_editor_remote_app_name,App Name,程序名称,Programm Name,Nom de l'application,Nome do APP,
server_editor_remote_app_name_tag,Name of the app (e.g. hello),程序名称的名称（如 hello.exe）,Name des Programms (bspw. Hallo),nom de l'application (par exemple bonjour),Nome do aplicativo (ex.: kernel),
server_editor_remote_app_fullname,App Path,服务端路径,Pfad zum Programm,Chemin de l'application,Caminho do APP,
server_editor_remote_app_fullname_tag,Full exe path on the server (e.g. C:\Apps\hello.exe),被远程程序在服务器上的路径（如 ' C:\\Apps\\hello.exe'）,vollständiger Programm-Pfad auf dem Server (z. B. C:\\Apps\\hallo.exe),Chemin complet de l'éxecutable sur le serveur (par exemple C:\\Apps\\hello.exe),Caminho completo do .exe no servidor (ex.: C:\Apps\kernel.exe),
about_page_how_to_use,How to use,帮助,Handbuch im Github Wiki,Comment utiliser,Como usar,
about_page_feedback,Feedback,提意见/需求,,Retour,Dê seu feedback,
guidance_introduce,PRemoteM allows you to open a remote session at any time and anywhere.,PRemoteM 为您管理远程会话，帮您通过启动器快速打开远程桌面,Mit PRemoteM können Sie jederzeit und überall eine Remote-Sitzung eröffnen.,PRemoteM vous permet d'ouvrir une session à distance à tout moment et de n'importe où.,O PRemoteM permite que você abra uma sessão remota a qualquer hora e em qualquer lugar.,
guidance_feature_launcher_key,call the launcher by,快速呼出启动器,Rufen Sie den Launcher auf mit,Appeler le lanceur par,chame os atalhos por,
guidance_feature_launcher_select,select item by,选择项目,Server auswählen mit,Sélectionner l'élément par,selecionar item por,
guidance_feature_launcher_connect,connect by,启动会话,verbinden mit,Se connecter par,conectar por,
guidance_feature_launcher_menu,menu by,弹出菜单,Menüaufruf mit,Menu par,menu por,
guidance_feature_tab_demo,"Dragable, tearable, dockable remote session for RDP, SSH, VNC, sFTP...","可分离可合并的 RDP, SSH, VNC, sFTP 远程窗体","Verschiebbare, zerteilbare, andockbare Remote-Sitzung für RDP, SSH, VNC, sFTP...","Session distante Fixable, Découpable et Ancrable pour RDP, SSH, VNC, sFTP ...","Janelas arrastáveis. Sessão remota feita com: RDP, SSH, VNC, sFTP...",
guidance_feature_start_setting1,Please confirm some settings before first use.,开始使用前请确认一些配置,Bitte bestätigen Sie einige Einstellungen vor der Benutzung.,Veuillez confirmer certains paramètres avant de commencer.,Confirme algumas configurações antes do primeiro uso.,
guidance_feature_start_setting2,You are able to change this setting later in Options.,这些配置稍后同样可以在设置界面中修改,Sie können diese Einstellung später in den Optionen ändern.,Vous pouvez modifier ce paramètre ultérieurement dans la page Options.,Você pode alterar essa configuração posteriormente em Opções.,
word_oops,Oops...,哎哟喂...,Upps...,,OOPAA...,
error_report_unexpected_error_occurred,Unexpected error occurred. Error info is shown below:,程序发生了一些未知错误，详细信息如下：,Unerwarteter Fehler ist aufgetreten. Die Fehlerinformation wird unten angezeigt:,Une erreur inattendue s'est produite. Les informations sur l'erreur sont affichées ci-dessous :,Ocorreu um erro inesperado. As informações do erro são mostradas abaixo:,
error_report_to_clipboard,Copy to clipboard,保存到剪贴板,In die Zwischenablage kopieren,Copier dans le presse-papier,Copiar para área de transferência,
error_report_please_help_us_improve,Please help us improve PRemoteM by reporting this error.,请通过反馈这个错误来帮助我们改进 PRemoteM。,"Bitte helfen Sie uns, PRemoteM zu verbessern, indem Sie diesen Fehler melden.",Veuillez nous aider à améliorer PRemoteM en signalant cette erreur.,Ajude-nos a melhorar o PRemoteM relatando este erro.,
error_report_how_help_us_improve,Simply copy the error message and choose a way to report it.,只需要复制错误信息，并通过下列任意方式即可完成错误反馈！,"Kopieren Sie einfach die Fehlermeldung und wählen Sie eine der Möglichkeiten, diese zu melden.",Copiez simplement le message d'erreur et choisissez l'une des façons de le signaler.,Basta copiar a mensagem de erro e escolher uma forma de relatar.,
error_report_send_by_email,Send by e-mail,通过邮件,Per E-Mail senden,Envoyé par email,Enviar por email,
error_report_send_by_github,Send by GitHub,通过GitHub,Senden über Github,Envoyer par GitHub,Enviar pelo GitHub,
logo_selector_open_file_dialog_title,select a picture,选择图片,Bild auswählen,sélectionner une image,selecione uma imagem,
Default,Default,默认,,Défaut,Predefinição,
Exe path,Exe path,Exe 路径,,,Caminho .exe,
Cmd parameter,CMD parameter,命令行参数,,CMD paramètre,Parâmetro CMD,
New runner,New runner,新增 runner,New runner,New runner,Novo agente,
New runner name,New runner name,新增 runner 名,New runner name,New runner name,Novo nome do agente,
Can not be empty!,Can not be empty!,不能为空！,,,Não pode estar vazio!,
Hosting,Hosting,集成,Hosting,Hosting,Hospedar,
Hosting this exe in PRemoteM tab view?,Hosting this exe in PRemoteM tab windowView?,将该 exe 集成到 PRemoteM 的 tab 视图中?,,,Hospedar este .exe na guia do PRemoteM?,
Caution: some exe can not be hosted in PRemoteM.,"Caution: some exe can not be hosted by PRemoteM, please test by your self.",警告: 某些应用程序无法被集成到 PRemoteM 中，请自行测试。,"Vorsicht: some exe can not be hosted by PRemoteM, please test by your self.",,"Atenção: alguns .exe não podem ser hospedados pelo PRemoteM, por favor teste por conta própria.",
Show environment variables,Show environment variables,显示环境变量,Show umgebungsvariablen,,Mostrar variáveis de ambiente,
How to select the specified monitors,How to select the specified monitors,如何选择指定的显示器,So wählen Sie die angegebenen Monitore aus,,Como selecionar os monitores especificados,
mstsc.exe mode,mstsc.exe mode,mstsc.exe 模式,,,modo mstsc.exe,
Enabled,Enabled,启用,Aktiv,Activer,Habilitado,
"In this mode RDP will start the session in the way mstsc.exe xxxx.rdp in CMD, it can offer more custom parameters.","In this mode RDP will start the session in the way 'mstsc.exe xxxx.rdp' in CMD, it can offer more custom parameters.",在模式下 RDP 将以 CMD 执行 mstsc.exe xxxx.rdp 的方式启动会话，可提供更多的定制参数,,,"Nesse modo, o RDP iniciará a sessão da forma 'mstsc.exe xxxx.rdp' no CMD, podendo oferecer mais parâmetros personalizados.",
Note: This mode will be automatically enabled if there are 2+ monitors with different display scaling on your PC and you selected the full screen mode.,Note: This mode will be automatically enabled if there are 2+ monitors with different display scaling on your PC and you selected the full screen mode.,注意：在全屏模式且当前有多个缩放率不同的显示器时，该模式将被自动启用,,,Nota: Este modo será ativado automaticamente se houver mais de 2 monitores com escala de exibição diferente em seu PC e você selecionou o modo de tela cheia.,
Additional settings,Additional settings,额外指令,,,Configurações adicionais,
Helper,Helper,助手,,,Ajudante,
Preview,Preview,预览,,,Visualizar,
Preview rdp file,Preview rdp file,预览RDP文件,,,Visualizar arquivo RDP,
Check monitor number,Check monitor number,查看显示器编号,,,Verifique o número do monitor,
Environment variables,Environment variables,环境变量,Umgebungsvariablen,,Variáveis de ambiente,
Add environment variables,Add environment variables,添加环境变量,Fügen Sie Umgebungsvariablen hinzu,,Adicionar variáveis de ambiente,
Selected,Selected,选中,Ausgewählt,,Selecionado,
Custom,Custom,定制,Benutzerdefiniert,Coutume,Personalizado,
write permissions alert,"We don't have write permissions for the `{0}` directory!
Please try:
1. run as administrator
2. change directory or file permissions 
3. move PRemoteM to another folder","我们没有路径 `{0}` 的写入权限！
请尝试用以下方法修复问题：
1. 使用管理员权限运行程序
2. 修改路径的权限设置 
3. 将 PRemoteM 移动到其他目录",,,"Não temos permissões de gravação para o diretório `{0}`!
Por favor, tente:
1. `Executar como administrador`
2. Alterar as permissões de diretório/arquivo 
3. Mover o PREmoteM para outra pasta",
Follow system,Follow system(Supported server: Windows Server 2012 R2 and above),跟随系统(服务器要求Windows Server 2012 R2及以上),Folgen des Systems(Unterstützter Server: Windows Server 2012 R2 und höher),Suivre le système(Serveur pris en charge: Windows Server 2012 R2 et supérieur),Seguir o sistema (Servidor Compatível com Windows Server 2012 R2 e superior),
Scale,Scale,缩放,,,Tamanho,
tag_tooltips,Left click : set this tag as filter{0}Ctrl + Left click : add this tag to the include list {0}Ctrl + Right click : add this tag to the exclude list,鼠标左键: 筛选出该标签{0}Ctrl + 鼠标左键 : 将该标签添加到筛选列表 {0}Ctrl + 鼠标右键 : 将该标签添加到排除列表,,,Clique com o botão esquerdo : defina esta tag como filtro{0}Ctrl + clique com o botão esquerdo : adicione esta tag à lista de inclusão {0}Ctrl + clique com o botão direito : adicione esta tag à lista de exclusão,
Are you sure you want to close the connection?,Are you sure you want to close the connection?,确定要关闭连接么？,Möchten Sie die Verbindung wirklich beenden?,Voulez-vous vraiment fermer la connexion?,Tem certeza de que deseja encerrar a conexão?,
"Hi there,","Hi there,",你好呀！,,,"E ai,",
"I hope that you find this app useful. If you would like to support my work, you can buy me a coffee or give a nice review. Thanks!","I hope that you find this app useful. If you would like to support my work, you can buy me a coffee or give a nice review. Thanks!",希望你觉得这个APP还有点用处。如果你想支持我的工作，可以给我买杯咖啡或给我一个好评。谢啦！,,,"Espero que ache este APP útil! Se quiser apoiar meu trabalho pode me pagar um cerveja ou me dar um elogio, obrigado!",
Give suggestions,Give suggestions,提点意见,,,Me dê sugestões,
Buy a coffee,Buy a coffee,买杯咖啡,,,Me pague uma cerveja,
Give nice review,Give nice review,给个好评,,,Me dê um elogio,
Do not show this again in current version,Do not show this again in current version,当前版本不再显示,,,Não mostrar isso novamente na versão atual,
User profile,User profile,用户配置,Benutzerprofil,Profil de l'utilisateur,Perfil de usuário,
Portable mode,Portable mode,便携模式,Tragbarer Modus,Mode portable,Modo portátil,
Profile is saved where executable is located,Profile is saved where executable is located,配置文件保存在可执行文件所在文件夹,"Das Profil wird dort gespeichert, wo sich die ausführbare Datei befindet",Le profil est enregistré là où est situé,O perfil é salvo onde o executável está localizado,
Install for current windows account,Install for current windows account,为当前 Windows 用户配置,Installieren Sie für das aktuelle Windows -Konto,Installer pour le compte Windows actuel,Instale para a conta atual do Windows,
Profile is saved in your Windows AppData folder,Profile is saved in your Windows AppData folder,配置文件保存在 Windows AppData 文件夹,Das Profil wird in Ihrem Windows AppData -Ordner gespeichert,Le profil est enregistré dans votre dossier Windows AppData,O perfil é salvo na sua pasta Windows AppData,
